*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'

    # XY 4 on Perf

        CONTROL type='Pane' name='XY4 Pane' bounds='878.00 40.00 255.00 672.00' parent='Perf Pane' layerMask='1' # 11
        PROPERTY control='XY4 Pane' name='colours' id='0' value='xy_bg' # xy_bg
        PROPERTY control='XY4 Pane' name='colours' id='1' value='b10' # xy_bg
        PROPERTY control='XY4 Pane' name='colours' id='2' value='none'
        PROPERTY control='XY4 Pane' name='colours' id='3' value='none'
        PROPERTY control='XY4 Pane' name='graphics' id='0' value='none'

        CONTROL type='XY' name='XY 4 Perf Editor Pad' bounds='29.00 14.00 190.00 190.00' parent='XY4 Pane' layerMask='1'
        PROPERTY control='XY 4 Perf Editor Pad' name='colours' id='0' value='none'
        PROPERTY control='XY 4 Perf Editor Pad' name='colours' id='1' value='none'
        PROPERTY control='XY 4 Perf Editor Pad' name='colours' id='2' value='new_red' # nod color
        PROPERTY control='XY 4 Perf Editor Pad' name='graphics' id='0' value='xy_bg'
        PROPERTY control='XY 4 Perf Editor Pad' name='graphics' id='1' value='xy_puck_big_4' # XY_PuckFF0
        PARAMETER control='XY 4 Perf Editor Pad' port='X Value' module='PCore' parameter='X_4' valuestring='generic'
        PARAMETER control='XY 4 Perf Editor Pad' port='Y Value' module='PCore' parameter='Y_4' valuestring='generic'

        #

        CONTROL type='Label' name='XY4big Perf' bounds='23.00 210.00 203.00 16.00' parent='XY4 Pane' layerMask='1'
        PROPERTY control='XY4big Perf' name='colours' id='0' value='none'
        PROPERTY control='XY4big Perf' name='colours' id='1' value='w120'
        PROPERTY control='XY4big Perf' name='graphics' id='0' value='none'
        PARAMETER control='XY4big Perf' port='Text' module='ZMas' parameter='XY4L'

            PROPERTY control='XY4big Perf' name='FontAlignment' id='0' value='1'
            PROPERTY control='XY4big Perf' name='FontSize' id='0' value='12.00'

        CONTROL type='Label' name='XY4sml Perf' bounds='20.00 230.00 210.00 200.00' parent='XY4 Pane' layerMask='1'
        PROPERTY control='XY4sml Perf' name='colours' id='0' value='none'
        PROPERTY control='XY4sml Perf' name='colours' id='1' value='label_xy'
        PROPERTY control='XY4sml Perf' name='graphics' id='0' value='none'
        PARAMETER control='XY4sml Perf' port='Text' module='ZMas' parameter='XY4T'

            PROPERTY control='XY4sml Perf' name='FontAlignment' id='0' value='1'
            PROPERTY control='XY4sml Perf' name='FontSize' id='0' value='12.00'

    #

        # XY 4 controls

            CONTROL type='Pane' name='XY Pad 4 Controls Holder' bounds='0.00 390.00 255.00 282.00' parent='XY4 Pane' layerMask='1'
            PROPERTY control='XY Pad 4 Controls Holder' name='colours' id='0' value='none' # matrix_bg
            PROPERTY control='XY Pad 4 Controls Holder' name='colours' id='1' value='none' # module_border
            PROPERTY control='XY Pad 4 Controls Holder' name='colours' id='2' value='none'
            PROPERTY control='XY Pad 4 Controls Holder' name='colours' id='3' value='none'
            PROPERTY control='XY Pad 4 Controls Holder' name='graphics' id='0' value='none'

            CONTROL type='Pane' name='XY 4 Editor X Controls' bounds='0.00 0.00 255.00 139.00' parent='XY Pad 4 Controls Holder' layerMask='1'
            PROPERTY control='XY 4 Editor X Controls' name='colours' id='0' value='none'
            PROPERTY control='XY 4 Editor X Controls' name='colours' id='1' value='none'
            PROPERTY control='XY 4 Editor X Controls' name='colours' id='2' value='none'
            PROPERTY control='XY 4 Editor X Controls' name='colours' id='3' value='none'
            PROPERTY control='XY 4 Editor X Controls' name='graphics' id='0' value='none'

            # X 3 displays

                CONTROL type='Display' name='Display 1827' bounds='4.00 3.00 123.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                PROPERTY control='Display 1827' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1827' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1827' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1827' name='graphics' id='0' value='none'
                PROPERTY control='Display 1827' name='graphics' id='1' value='none'
                PARAMETER control='Display 1827' port='integer' module='PCore' parameter='MT71'

                CONTROL type='Display' name='Display 1858' bounds='4.00 20.00 123.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                PROPERTY control='Display 1858' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1858' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1858' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1858' name='graphics' id='0' value='none'
                PROPERTY control='Display 1858' name='graphics' id='1' value='none'
                PARAMETER control='Display 1858' port='integer' module='PCore' parameter='MT72'

                CONTROL type='Display' name='Display 1859' bounds='4.00 37.00 123.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                PROPERTY control='Display 1859' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1859' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1859' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1859' name='graphics' id='0' value='none'
                PROPERTY control='Display 1859' name='graphics' id='1' value='none'
                PARAMETER control='Display 1859' port='integer' module='PCore' parameter='MT73'

                CONTROL type='Display' name='Display 1860' bounds='4.00 54.00 123.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                PROPERTY control='Display 1860' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1860' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1860' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1860' name='graphics' id='0' value='none'
                PROPERTY control='Display 1860' name='graphics' id='1' value='none'
                PARAMETER control='Display 1860' port='integer' module='PCore' parameter='MT74'

                CONTROL type='Display' name='Display 1861' bounds='4.00 71.00 123.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                PROPERTY control='Display 1861' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1861' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1861' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1861' name='graphics' id='0' value='none'
                PROPERTY control='Display 1861' name='graphics' id='1' value='none'
                PARAMETER control='Display 1861' port='integer' module='PCore' parameter='MT75'

                CONTROL type='Display' name='Display 1862' bounds='4.00 88.00 123.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                PROPERTY control='Display 1862' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1862' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1862' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1862' name='graphics' id='0' value='none'
                PROPERTY control='Display 1862' name='graphics' id='1' value='none'
                PARAMETER control='Display 1862' port='integer' module='PCore' parameter='MT76'

                CONTROL type='Display' name='Display 1863' bounds='4.00 105.00 123.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                PROPERTY control='Display 1863' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1863' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1863' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1863' name='graphics' id='0' value='none'
                PROPERTY control='Display 1863' name='graphics' id='1' value='none'
                PARAMETER control='Display 1863' port='integer' module='PCore' parameter='MT77'

                CONTROL type='Display' name='Display 1864' bounds='4.00 122.00 123.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                PROPERTY control='Display 1864' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1864' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1864' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1864' name='graphics' id='0' value='none'
                PROPERTY control='Display 1864' name='graphics' id='1' value='none'
                PARAMETER control='Display 1864' port='integer' module='PCore' parameter='MT78'

            # X 3 sliders

                    CONTROL type='MetaRange' name='MetaRange 1849' bounds='130.00 3.00 121.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                    PROPERTY control='MetaRange 1849' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1849' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1849' name='colours' id='2' value='metarange_handle' # handles
                    PROPERTY control='MetaRange 1849' name='colours' id='3' value='metarange_depth' # depth
                    PROPERTY control='MetaRange 1849' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1849' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1849' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1849' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1849' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1849' port='Upper' module='PCore' parameter='ML71' valuestring='generic'
                    PARAMETER control='MetaRange 1849' port='Lower' module='PCore' parameter='MR71' valuestring='generic'
                    PARAMETER control='MetaRange 1849' port='Param' module='PCore' parameter='MT71'

                    CONTROL type='MetaRange' name='MetaRange 1851' bounds='130.00 20.00 121.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                    PROPERTY control='MetaRange 1851' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1851' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1851' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1851' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1851' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1851' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1851' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1851' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1851' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1851' port='Upper' module='PCore' parameter='ML72' valuestring='generic'
                    PARAMETER control='MetaRange 1851' port='Lower' module='PCore' parameter='MR72' valuestring='generic'
                    PARAMETER control='MetaRange 1851' port='Param' module='PCore' parameter='MT72' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1852' bounds='130.00 37.00 121.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                    PROPERTY control='MetaRange 1852' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1852' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1852' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1852' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1852' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1852' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1852' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1852' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1852' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1852' port='Upper' module='PCore' parameter='ML73' valuestring='generic'
                    PARAMETER control='MetaRange 1852' port='Lower' module='PCore' parameter='MR73' valuestring='generic'
                    PARAMETER control='MetaRange 1852' port='Param' module='PCore' parameter='MT73' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1853' bounds='130.00 54.00 121.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                    PROPERTY control='MetaRange 1853' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1853' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1853' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1853' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1853' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1853' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1853' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1853' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1853' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1853' port='Upper' module='PCore' parameter='ML74' valuestring='generic'
                    PARAMETER control='MetaRange 1853' port='Lower' module='PCore' parameter='MR74' valuestring='generic'
                    PARAMETER control='MetaRange 1853' port='Param' module='PCore' parameter='MT74' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1854' bounds='130.00 71.00 121.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                    PROPERTY control='MetaRange 1854' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1854' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1854' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1854' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1854' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1854' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1854' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1854' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1854' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1854' port='Upper' module='PCore' parameter='ML75' valuestring='generic'
                    PARAMETER control='MetaRange 1854' port='Lower' module='PCore' parameter='MR75' valuestring='generic'
                    PARAMETER control='MetaRange 1854' port='Param' module='PCore' parameter='MT75' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1855' bounds='130.00 88.00 121.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                    PROPERTY control='MetaRange 1855' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1855' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1855' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1855' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1855' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1855' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1855' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1855' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1855' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1855' port='Upper' module='PCore' parameter='ML76' valuestring='generic'
                    PARAMETER control='MetaRange 1855' port='Lower' module='PCore' parameter='MR76' valuestring='generic'
                    PARAMETER control='MetaRange 1855' port='Param' module='PCore' parameter='MT76' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1856' bounds='130.00 105.00 121.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                    PROPERTY control='MetaRange 1856' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1856' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1856' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1856' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1856' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1856' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1856' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1856' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1856' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1856' port='Upper' module='PCore' parameter='ML77' valuestring='generic'
                    PARAMETER control='MetaRange 1856' port='Lower' module='PCore' parameter='MR77' valuestring='generic'
                    PARAMETER control='MetaRange 1856' port='Param' module='PCore' parameter='MT77' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1857' bounds='130.00 122.00 121.00 14.00' parent='XY 4 Editor X Controls' layerMask='1'
                    PROPERTY control='MetaRange 1857' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1857' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1857' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1857' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1857' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1857' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1857' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1857' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1857' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1857' port='Upper' module='PCore' parameter='ML78' valuestring='generic'
                    PARAMETER control='MetaRange 1857' port='Lower' module='PCore' parameter='MR78' valuestring='generic'
                    PARAMETER control='MetaRange 1857' port='Param' module='PCore' parameter='MT78' valuestring='generic'

        CONTROL type='Pane' name='XY 4 Editor Y Controls' bounds='0.00 142.00 255.00 139.00' parent='XY Pad 4 Controls Holder' layerMask='1'
        PROPERTY control='XY 4 Editor Y Controls' name='colours' id='0' value='none'
        PROPERTY control='XY 4 Editor Y Controls' name='colours' id='1' value='none'
        PROPERTY control='XY 4 Editor Y Controls' name='colours' id='2' value='none'
        PROPERTY control='XY 4 Editor Y Controls' name='colours' id='3' value='none'
        PROPERTY control='XY 4 Editor Y Controls' name='graphics' id='0' value='none'

            # Y 3 Displays

                CONTROL type='Display' name='Display 1867' bounds='4.00 3.00 123.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                PROPERTY control='Display 1867' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1867' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1867' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1867' name='graphics' id='0' value='none'
                PROPERTY control='Display 1867' name='graphics' id='1' value='none'
                PARAMETER control='Display 1867' port='integer' module='PCore' parameter='MT81'

                CONTROL type='Display' name='Display 1876' bounds='4.00 20.00 123.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                PROPERTY control='Display 1876' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1876' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1876' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1876' name='graphics' id='0' value='none'
                PROPERTY control='Display 1876' name='graphics' id='1' value='none'
                PARAMETER control='Display 1876' port='integer' module='PCore' parameter='MT82'

                CONTROL type='Display' name='Display 1877' bounds='4.00 37.00 123.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                PROPERTY control='Display 1877' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1877' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1877' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1877' name='graphics' id='0' value='none'
                PROPERTY control='Display 1877' name='graphics' id='1' value='none'
                PARAMETER control='Display 1877' port='integer' module='PCore' parameter='MT83'

                CONTROL type='Display' name='Display 1878' bounds='4.00 54.00 123.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                PROPERTY control='Display 1878' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1878' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1878' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1878' name='graphics' id='0' value='none'
                PROPERTY control='Display 1878' name='graphics' id='1' value='none'
                PARAMETER control='Display 1878' port='integer' module='PCore' parameter='MT84'

                CONTROL type='Display' name='Display 1879' bounds='4.00 71.00 123.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                PROPERTY control='Display 1879' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1879' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1879' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1879' name='graphics' id='0' value='none'
                PROPERTY control='Display 1879' name='graphics' id='1' value='none'
                PARAMETER control='Display 1879' port='integer' module='PCore' parameter='MT85'

                CONTROL type='Display' name='Display 1880' bounds='4.00 88.00 123.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                PROPERTY control='Display 1880' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1880' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1880' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1880' name='graphics' id='0' value='none'
                PROPERTY control='Display 1880' name='graphics' id='1' value='none'
                PARAMETER control='Display 1880' port='integer' module='PCore' parameter='MT86'

                CONTROL type='Display' name='Display 1881' bounds='4.00 105.00 123.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                PROPERTY control='Display 1881' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1881' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1881' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1881' name='graphics' id='0' value='none'
                PROPERTY control='Display 1881' name='graphics' id='1' value='none'
                PARAMETER control='Display 1881' port='integer' module='PCore' parameter='MT87'

                CONTROL type='Display' name='Display 1882' bounds='4.00 122.00 123.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                PROPERTY control='Display 1882' name='colours' id='0' value='xy_display_bg'
                PROPERTY control='Display 1882' name='colours' id='1' value='xy_display_border'
                PROPERTY control='Display 1882' name='colours' id='2' value='label_menu'
                PROPERTY control='Display 1882' name='graphics' id='0' value='none'
                PROPERTY control='Display 1882' name='graphics' id='1' value='none'
                PARAMETER control='Display 1882' port='integer' module='PCore' parameter='MT88'

            # Y 3 sliders

                    CONTROL type='MetaRange' name='MetaRange 1868' bounds='130.00 3.00 121.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                    PROPERTY control='MetaRange 1868' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1868' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1868' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1868' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1868' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1868' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1868' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1868' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1868' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1868' port='Upper' module='PCore' parameter='ML81' valuestring='generic'
                    PARAMETER control='MetaRange 1868' port='Lower' module='PCore' parameter='MR81' valuestring='generic'
                    PARAMETER control='MetaRange 1868' port='Param' module='PCore' parameter='MT81' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1869' bounds='130.00 20.00 121.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                    PROPERTY control='MetaRange 1869' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1869' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1869' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1869' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1869' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1869' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1869' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1869' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1869' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1869' port='Upper' module='PCore' parameter='ML82' valuestring='generic'
                    PARAMETER control='MetaRange 1869' port='Lower' module='PCore' parameter='MR82' valuestring='generic'
                    PARAMETER control='MetaRange 1869' port='Param' module='PCore' parameter='MT82' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1870' bounds='130.00 37.00 121.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                    PROPERTY control='MetaRange 1870' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1870' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1870' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1870' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1870' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1870' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1870' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1870' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1870' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1870' port='Upper' module='PCore' parameter='ML83' valuestring='generic'
                    PARAMETER control='MetaRange 1870' port='Lower' module='PCore' parameter='MR83' valuestring='generic'
                    PARAMETER control='MetaRange 1870' port='Param' module='PCore' parameter='MT83' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1871' bounds='130.00 54.00 121.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                    PROPERTY control='MetaRange 1871' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1871' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1871' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1871' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1871' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1871' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1871' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1871' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1871' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1871' port='Upper' module='PCore' parameter='ML84' valuestring='generic'
                    PARAMETER control='MetaRange 1871' port='Lower' module='PCore' parameter='MR84' valuestring='generic'
                    PARAMETER control='MetaRange 1871' port='Param' module='PCore' parameter='MT84' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1872' bounds='130.00 71.00 121.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                    PROPERTY control='MetaRange 1872' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1872' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1872' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1872' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1872' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1872' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1872' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1872' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1872' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1872' port='Upper' module='PCore' parameter='ML85' valuestring='generic'
                    PARAMETER control='MetaRange 1872' port='Lower' module='PCore' parameter='MR85' valuestring='generic'
                    PARAMETER control='MetaRange 1872' port='Param' module='PCore' parameter='MT85' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1873' bounds='130.00 88.00 121.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                    PROPERTY control='MetaRange 1873' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1873' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1873' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1873' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1873' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1873' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1873' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1873' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1873' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1873' port='Upper' module='PCore' parameter='ML86' valuestring='generic'
                    PARAMETER control='MetaRange 1873' port='Lower' module='PCore' parameter='MR86' valuestring='generic'
                    PARAMETER control='MetaRange 1873' port='Param' module='PCore' parameter='MT86' valuestring='generic'

